,Unnamed: 0,authors,Average Pages,Average Rating (0-5),Average Number of Characters,Average Minutes to Read,Average Weeks on Best-Seller List,Publishing_year_average,Most Common Genre,Most Common Subgenre,Most Common Writting Style,Cluster
0,0,A. E. van Vogt,418.0,3.9,65.0,710.6,36.0,1950.0,Science Fiction,space opera,Monólogo interior,7
1,1,Adolphe Napoléon Didron,453.0,3.3,64.0,770.1,28.0,1843.0,Historical,medieval,Estilo epistolar,4
2,2,Alan Dean Foster,246.0,2.2,54.0,418.2,9.0,2001.0,Science Fiction,space opera,Estilo experimental,7
3,3,Albert Camus,362.0,3.37,74.67,615.4,24.33,1933.67,Realistic,psychological,Narrativa en tercera persona,2
4,4,Alfred William Pollard,251.0,3.6,54.0,426.7,24.0,1890.0,Historical,medieval,Narrativa en primera persona,4
5,5,Ann Leckie,463.0,3.0,40.0,787.1,16.0,2013.0,Science Fiction,space opera,Estilo experimental,7
6,6,Anne McCaffrey,414.0,3.5,66.0,703.8,34.0,2007.0,Science Fiction,space opera,Estilo descriptivo,7
7,7,Arthur C. Clarke,328.0,3.3,47.0,557.6,21.5,1989.5,Adventure,exploration,Estilo descriptivo,8
8,8,Arthur Nelson,181.0,4.7,55.0,307.7,22.0,2001.0,Adventure,pirate,Narrativa en primera persona,1
9,9,Artur Blaim,602.0,3.5,62.0,1023.4,32.0,2016.0,Science Fiction,dystopian fiction,Estilo experimental,9
10,10,August Niemann,381.0,2.8,41.0,647.7,35.0,1904.0,Historical,world war,Narrativa en segunda persona,3
11,11,Becky Chambers,238.0,3.75,42.0,404.6,28.5,2017.5,Science Fiction,space opera,Monólogo interior,7
12,12,Bertha Whitridge Smith,202.0,3.9,43.0,343.4,27.0,1917.0,Historical,world war,Estilo minimalista,3
13,13,Bertrand Russell,340.0,3.1,88.0,578.0,19.0,1954.0,Realistic,social,Estilo minimalista,2
14,14,Blythe Woolston,290.0,3.3,88.0,493.0,4.0,2015.0,Science Fiction,dystopian fiction,Narrativa en primera persona,9
15,15,Brandon Sanderson,381.5,3.3,58.5,648.55,25.0,2011.0,Fantasy,high fantasy,Narrativa en tercera persona,5
16,16,Brian M. Fagan,349.0,3.5,62.0,593.3,35.0,1977.0,Historical,ancient civilization,Monólogo interior,4
17,17,Bruce Sterling,233.0,3.1,17.0,396.1,35.0,1986.0,Science Fiction,cyberpunk,Narrativa en tercera persona,0
18,18,Candace Bushnell,115.0,3.4,64.0,195.5,45.0,2000.0,Romantic,contemporary romance,Estilo epistolar,6
19,19,Carl Sagan,577.0,3.1,73.0,980.9,24.0,1980.0,Adventure,exploration,Monólogo interior,8
20,20,Catherine Cookson,526.0,3.45,79.0,894.2,33.0,1960.5,Realistic,social,Estilo experimental,2
21,21,Cesare Cantù,147.0,2.9,57.0,249.9,48.0,1984.0,Historical,ancient civilization,Monólogo interior,4
22,22,Charlaine Harris,172.0,3.3,64.0,292.4,51.0,2001.0,Fantasy,urban fantasy,Estilo epistolar,5
23,23,Charles Dickens,342.0,2.9,43.0,581.4,20.0,1.0,Adventure,travel,Monólogo interior,8
24,24,Christine Feehan,360.91,3.45,54.82,613.55,27.27,2001.91,Romantic,paranormal romance,Narrativa en primera persona,6
25,25,Christopher Columbus,424.0,4.1,30.0,720.8,1.0,1827.0,Adventure,exploration,Monólogo interior,8
26,26,Clifford Beal,220.0,3.4,44.0,374.0,11.0,2007.0,Adventure,pirate,Estilo minimalista,1
27,27,Cosimo Yap,230.0,3.3,23.0,391.0,1.0,2016.0,Science Fiction,cyberpunk,Estilo epistolar,0
28,28,D. Brendan Nagle,315.0,3.1,60.0,535.5,33.0,1979.0,Historical,ancient civilization,Estilo minimalista,4
29,29,Danielle Steel,318.0,3.0,32.0,540.6,3.0,1982.0,Romantic,contemporary romance,Monólogo interior,6
30,30,David Eddings,546.0,2.8,37.0,928.2,20.0,1982.0,Fantasy,high fantasy,Narrativa en segunda persona,5
31,31,David Macaulay,309.0,2.3,48.0,525.3,18.0,1973.0,Historical,medieval,Estilo experimental,4
