Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,genre,subgenre,title,authors,first_publish_year,has_fulltext,Pages,Rating (0-5),Number of Characters,minutes_to_read,Weeks on Best-Seller List,Estilo de Escritura,Publico
0,0,0,0,Realistic,social,Zur Genealogie der Moral,Friedrich Nietzsche,1887,True,745,2.7,46,1266.5,15,Estilo epistolar,Críos
1,1,1,1,Realistic,social,12 Rules for Life,Jordan B. Peterson,2015,True,134,2.6,37,227.8,52,Narrativa en tercera persona,Adolescentes
2,2,2,2,Realistic,social,Kate Hannigan,Catherine Cookson,1950,True,663,3.5,68,1127.1,36,Estilo experimental,Adolescentes
3,3,3,3,Realistic,social,Anarchisme et socialisme,Georgiĭ Valentinovich Plekhanov,1894,True,449,3.0,43,763.3,38,Estilo epistolar,Adolescentes
4,4,4,4,Realistic,social,The sovereignty of good over other concepts,Iris Murdoch,1967,True,198,4.4,71,336.6,27,Narrativa en segunda persona,Adulto
5,5,5,5,Realistic,social,A preface to morals,Walter Lippmann,1929,True,284,3.0,53,482.8,21,Narrativa en tercera persona,Ancianos
6,6,6,6,Realistic,social,Human Society in Ethics and Politics,Bertrand Russell,1954,True,340,3.1,88,578.0,19,Estilo minimalista,Ancianos
7,7,7,7,Realistic,social,The revolution of everyday life,Raoul Vaneigem,1972,True,263,3.0,78,447.1,28,Estilo minimalista,Adulto-Joven
8,8,8,8,Realistic,social,Noncognitivism in Ethics,Mark Schroeder,2009,False,481,2.8,46,817.6999999999999,29,Estilo descriptivo,Adulto-Joven
9,9,9,9,Realistic,social,The nature of moral thinking,Francis Snare,1992,True,397,3.3,49,674.9,1,Narrativa en tercera persona,Críos
10,10,10,10,Realistic,social,The Birth of Rhetoric,Robert Wardy,1996,True,510,3.4,66,867.0,17,Narrativa en segunda persona,Adulto
11,11,11,11,Realistic,social,Philosophy of Education,Nel Noddings,1995,True,337,3.5,56,572.9,12,Estilo experimental,Adulto-Joven
12,12,12,12,Realistic,psychological,Silas Marner,George Eliot,1860,True,318,3.0,15,540.6,43,Narrativa en tercera persona,Adulto-Joven
